"0","#| echo: false"
"0","#| output: false"
"0",""
"0","## Set working directory "
"0","knitr::opts_knit$set(root.dir = dirname(""C:/Users/alexi/Development/Chapter-2-Analyses/markdownFiles""))"
"0",""
"0","## Load packages that will be used throughout -- others will be loaded and unloaded througout the document"
"0","library(pacman)"
"0","library(extrafontdb)"
"0","library(extrafont) "
"0","extrafont::loadfonts(device = ""all"", quiet = T) # plot fonts "
"0","## Packages --------------------------------------------------------------------"
"0","### > Visualization Packages----------------------------------------------------"
"0","pckgs <- c(""ggsignif"", # adds labels to significant groups"
"0","             ""ggpubr"", # stat_compare_means()"
"0","            ""ggbreak"", # create axis breaks in ggplots"
"0","             ""gtools"", # signif. value styling"
"0","             ""ggtext"", # for text type/arrangements w/ ggplot2"
"0","           ""Rttf2pt1"", # to use with the extrafont package"
"0","           ""ggthemes"", # contains 'scales', 'themes', and 'geoms' packages"
"0","          ""grDevices"", # saves high quality svg, pdf, and ps files"
"0","           ""graphics"", # dependency of grDevices"
"0","            ""cowplot"", # arranging plots/figs"
"0","          ""gridExtra"", # arranging plots/figs"
"0","          ""patchwork"", # arranging plots/figs"
"0","         ""hrbrthemes"", # plot colors"
"0","       ""RColorBrewer"", # plot colors"
"0","            ""viridis"", # plot colors"
"0","           ""eurostat"", # obtain spatial data from europe"
"0","            ""geodata"", # obtain geographic data (world map)"
"0","      ""rnaturalearth"", # obtain spatial polygons that can be used with sf"
"0","                 ""sf"", # mapping"
"0","          ""ggspatial"", # north arrow and scale bar"
"0","            ""mapproj"", # apply map projection"
"0","       ""multcompView"", # cld.emmGrid()"
"0","             ""sjPlot"", # plot_model(), tab_model()"
"0","           #     ""ragg"", # converts plots to tiff files"
"0","           # ""webshot2"", # converts html files to png"
"0","           #   ""magick"", # image_read() -- needed for cowplot::draw_image"
"0","              ""Hmisc"", # binconf() provides CI of binomial distribution"
"0","### > Markdown Packages --------------------------------------------------------"
"0","          ""htmltools"", # visualizes model outputs as html tables"
"0","          ""latex2exp"", # allows use of LaTeX in R"
"0","               ""glue"", # allows concatenation of LaTeX and R syntax"
"0","           # ""ggiraphExtra"", # make an interactive plot"
"0","         ""kableExtra"", # table styling"
"0","### > Analysis Packages --------------------------------------------------------"
"0","          ""tidyverse"", # data wrangling/manipulation"
"0","            ""glmmTMB"", # glmmTMB()"
"0","           ""multcomp"", # glht()"
"0","            ""emmeans"", # lsmeans()"
"0","                ""car"", # Anova()"
