"0","spavg <- d %>%"
"0","  dplyr::select(scientific, sppAbun, Site) # subset relevant data"
"0","spavg <- aggregate(sppAbun ~ scientific, spavg, mean) # aggregate by Site, & spp. and summarise"
"0","names(spavg)[names(spavg) == 'sppAbun'] <- 'avg_sppAbun'"
"0",""
"0","textcol <- d %>%"
"0","  dplyr::select(scientific, susceptibility, Site) %>% # subset relevant data"
"0","  mutate(Site = as.factor(Site)) %>%"
"0","  group_by(scientific) %>%"
"0","  mutate(No.Sites = length(unique(Site))) %>%"
"0","  ungroup() %>%"
"0","  dplyr::select(!Site) %>%"
"0","  unique() %>%"
"0","  left_join(., spavg, by = ""scientific"")"
"0",""
"0",""
"0","m2b_predict <- ggpredict(model_2b, terms = ""scientific"") %>%"
"0","  dplyr::rename(""scientific"" = ""x"","
"0","         ""logsppAbun"" = ""predicted"","
"0","         ""expectedAbun"" = ""group"") %>%"
"0","  left_join(., textcol, by = ""scientific"") %>%"
"0","  plyr::mutate(expectedAbun = exp(logsppAbun),"
"0","               conf.low = exp(conf.low),"
"0","               conf.high = exp(conf.high),"
"0","               susceptibility = as.factor(susceptibility))"
"0",""
"0",""
"0","# xhat <- TeX(r""($\hat{X}_{\textit{a}} =)"") ## LaTeX formula: $\hat{X}_{\textit{a}} = ## THIS ALSO WORKS, BUT WILL TRY USING LATEX EXP BELOW"
"0","TeXlabl <- glue::glue(""$\\textbf{\\hat{x}_{\\textit{a}}} =}}"", .open = ""{{"") # THIS WORKS"
"0","xhat <- latex2exp::TeX(TeXlabl, output = ""expression"")"
"0",""
"0","# Create color coded labels for graph annotation"
"0","# Resistant"
"0","df1 <- m2b_predict %>%"
"0","  filter(susceptibility == ""1"")"
"0",""
"0","# Tolerant"
"0","df2 <- m2b_predict %>% "
"0","  filter(susceptibility == ""2"") "
"0",""
"0","# Susceptible"
"0","df3 <- m2b_predict %>% "
"0","  filter(susceptibility == ""3"") "
"0",""
"0",""
"0","m2b_plot <- ggplot(m2b_predict, aes(x = scientific, label = round(expectedAbun,0))) +"
"0","  geom_point(aes(y = expectedAbun, colour = susceptibility), size = 5) +"
"0","  # geom_point(aes(y = avg_sppAbun colour = susceptibility), size = 5, shape = 1) +"
"0","  geom_errorbar(aes(ymin = conf.low, ymax = conf.high, colour = susceptibility), width = 0.5, linewidth = 1) +"
"0","  geom_text(aes(colour = susceptibility, x = (as.numeric(scientific) + 0.05), y = conf.high + 3), "
"0","            size = 6, fontface = ""bold"", alpha = 0.75) +"
"0","  annotate(geom = ""text"", x = (as.numeric(df1$scientific) + 0.1), y = (df1$conf.high + 1.5),"
"0","           label = paste(xhat), parse = TRUE, size = 6, color = ""#548078"", alpha = 0.75) +"
"0","  annotate(geom = ""text"", x = (as.numeric(df2$scientific) + 0.1), y = (df2$conf.high + 1.5),"
"0","           label = paste(xhat), parse = TRUE, size = 6, color = ""#E3A630"", alpha = 0.75) +"
"0","  annotate(geom = ""text"", x = (as.numeric(df3$scientific) + 0.1), y = (df3$conf.high + 1.5),"
"0","           label = paste(xhat), parse = TRUE, size = 6, color = ""#b30000"", alpha = 0.75) +"
"0","  coord_flip(clip = ""off"") +"
"0","  ylab(""Abundance"") +"
"0","  xlab(""Species"") + "
"0","  scale_colour_manual(name = ""Susceptibility"","
"0","                      values = c(""#548078"", ""#E3A630"", ""#b30000""),"
"0","                      labels = c(""Resistant"", ""Tolerant"", ""Susceptible""),"
"0","                      guide = ""none"") +"
"0","  scale_y_continuous(labels = seq(0, 20, 5),"
"0","                     breaks = seq(0, 20, 5),"
"0","                     limits = c(0, 22)) +"
"0","  scale_x_discrete(expand = expansion(mult = c(0, 0.01), add = c(1, 0.25))) +"
"0","  ak_theme + theme(axis.text.y = element_text(face = ""italic""),"
"0","                   legend.position = ""top"","
"0","                   legend.key.size = unit(0, ""cm""),"
"0","                   legend.box = ""horizontal"","
"0","                   legend.text = element_text(margin = margin(r = 1, unit = ""cm""), size = 24),"
"0","                   legend.title = element_blank()) +"
"0","  guides(colour = guide_legend(override.aes = list(color = c(""#548078"", ""#E3A630"", ""#b30000""),"
"0","                                                   shape = c(15, 15, 15),"
"0","                                                   size = c(10, 10, 10))))"
"0",""
"0",""
"0","m2b_plot"
"2","Warning:"
"2"," [38;5;252mRemoved 8 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 14 rows containing missing values or values outside the scale range (`geom_text()`).[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 2 rows containing missing values or values outside the scale range (`geom_text()`).[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 10 rows containing missing values or values outside the scale range (`geom_text()`).[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 2 rows containing missing values or values outside the scale range (`geom_text()`).[39m
"
