"continent","country","ADM1","ADM2","ADM3","ADM4","locality","posSite","Site","Lat","Lon","date","dateFirstPositive","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","species","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","locationRemarks","eventRemarks","collectorList","diagnosticLab","principalInvestigator","associatedReferences","dataConfidence"
"Europe","Germany","Baden-Württemberg","Heilbronn","Neudenau","Neudenau","Reichertshausen","0",5,49.314267,9.299841,2018-10-28,NA,1,14,1,4,4,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,4,0,4,0,0,4,0,4,0,0,0,0,0,0,10.9119419642859,14.7871555873324,13.2487949916293,9.565911865234,4.28359375000002,5.1600215775626,5.08980294636318,5.03692013876779,5.23677682876587,5.80170392990112,5.14400005340576,9.23600006103516,13.3520002365112,7.2,9.3968334197998,8.68233299255371,33.2758445739746,669.4921875,24.1240005493164,-1.96800005435944,26.0920009613037,5.13866662979126,5.17266654968262,17.7919998168945,1.32933330535889,81.1,8.2,5.3,1.23793783187866,22.3,17.8,21.2,21.3,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Bayern","Bamberg","Ebracher Forst","Ebracher Forst","Steigerwald","1",23,49.864623,10.488179,2020-07-01,2020-05-08,1,15,4,3,3,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,1,2,0,3,0,1,2,0,3,0,14.2990082976107,14.7109298111558,16.0742685293222,21.488488769531,20.559686279297,6.0038410038143,6.146867875929,6.15375585679884,5.85280323028564,5.70851516723633,11.8000001907349,17.2679996490479,22.7199993133545,8.1,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Ss, Ia, Lv, Tc","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023","OK"
"Europe","Germany","Bayern","Bamberg","Ebracher Forst","Ebracher Forst","Steigerwald","1",23,49.864623,10.488179,2020-06-14,2020-05-08,2,15,4,1,2,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,14.2990082976107,14.7109298111558,16.0742685293222,13.615045166016,17.680261230469,6.0038410038143,6.146867875929,6.15375585679884,6.38585233688354,6.72495317459106,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Ss, Ia, Lv, Tc","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023","OK"
"Europe","Germany","Bayern","Bamberg","Ebracher Forst","Ebracher Forst","Steigerwald","1",23,49.864623,10.488179,2020-06-28,2020-05-08,3,15,4,1,7,"Lissotriton","vulgaris","Lissotriton vulgaris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,14.2990082976107,14.7109298111558,16.0742685293222,18.133599853516,19.007623291016,6.0038410038143,6.146867875929,6.15375585679884,5.79017400741577,5.93293619155884,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Ss, Ia, Lv, Tc","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023","OK"
"Europe","Germany","Bayern","Bamberg","Ebracher Forst","Ebracher Forst","Steigerwald","1",23,49.864623,10.488179,2020-05-08,2020-05-08,1,15,4,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,14.2990082976107,14.7109298111558,16.0742685293222,10.76357421875,14.708093261719,6.0038410038143,6.146867875929,6.15375585679884,6.36197519302368,6.01252365112305,6.96799993515015,12.46399974823,17.9640007019043,6.5,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Ss, Ia, Lv, Tc","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023","OK"
"Europe","Germany","Bayern","Bamberg","Ebracher Forst","Ebracher Forst","Steigerwald","1",23,49.864623,10.488179,2020-06-10,2020-05-08,1,15,4,2,2,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,1,0,2,0,1,1,0,2,0,0,0,0,0,0,14.2990082976107,14.7109298111558,16.0742685293222,11.669030761719,13.615045166016,6.0038410038143,6.146867875929,6.15375585679884,6.24194860458374,6.38585233688354,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Ss, Ia, Lv, Tc","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023","OK"
"Europe","Germany","Bayern","Bamberg","Ebracher Forst","Ebracher Forst","Steigerwald","1",23,49.864623,10.488179,2020-06-14,2020-05-08,2,15,4,1,2,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.2990082976107,14.7109298111558,16.0742685293222,13.615045166016,17.680261230469,6.0038410038143,6.146867875929,6.15375585679884,6.38585233688354,6.72495317459106,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Ss, Ia, Lv, Tc","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023","OK"
"Europe","Germany","Bayern","Bamberg","Ebracher Forst","Ebracher Forst","Steigerwald","1",23,49.864623,10.488179,2020-06-15,2020-05-08,1,15,4,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.2990082976107,14.7109298111558,16.0742685293222,14.772668457031,16.002923583984,6.0038410038143,6.146867875929,6.15375585679884,6.4299111366272,6.99777889251709,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Ss, Ia, Lv, Tc","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023","OK"
"Europe","Germany","Bayern","Bamberg","Ebracher Forst","Ebracher Forst","Steigerwald","1",23,49.864623,10.488179,2020-06-25,2020-05-08,1,15,4,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,14.2990082976107,14.7109298111558,16.0742685293222,17.554345703125,17.859948730469,6.0038410038143,6.146867875929,6.15375585679884,6.01824283599854,5.79999589920044,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Ss, Ia, Lv, Tc","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023","OK"
"Europe","Germany","Bayern","Bamberg","Ebracher Forst","Ebracher Forst","Steigerwald","1",23,49.864623,10.488179,2020-06-26,2020-05-08,1,15,4,2,2,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,1,0,2,0,1,1,0,2,0,0,0,0,0,0,14.2990082976107,14.7109298111558,16.0742685293222,18.636010742188,19.896569824219,6.0038410038143,6.146867875929,6.15375585679884,5.99217319488525,5.72997236251831,10.032000541687,15.3520002365112,20.6520004272461,8.3,8.15733337402344,8.52799987792969,32.8100967407227,671.801147460938,22.7199993133545,-3.2720000743866,25.9919986724854,15.0226669311523,3.7686665058136,16.5440006256104,0.0679999589920044,77.2,8.3,5.2,1.47871189117432,22.9,16.5,22.6,18.2,"Ss, Ia, Lv, Tc","mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Thein et al. 2020; Böning et al. 2023","OK"
